"","X.1","X","Timestamp","counter.1","counter.2","rain","temp","wetb","dewpt","vappr","rhum","msl","wdsp","wddir","ww","w","sun","vis","clht","clamt","NO2","hour","original_Timestamp","date","school_term","weekday_iso"
"4871",5591,5591,"11-09-2023 23:00",147,462,0,13.1,12.4,11.8,13.8,92,1014.7,15,310,2,11,0,25000,8,8,1.89,23,"11-09-2023 23:00",2023-09-11,1,1
"4872",5592,5592,"12-09-2023 00:00",269,319,0,12.5,11.7,10.9,13.1,90,1015.1,16,330,2,11,0,20000,12,6,2.74,0,"12-09-2023",2023-09-12,1,2
"4873",5593,5593,"12-09-2023 01:00",182,181,0,12.1,11.2,10.4,12.6,89,1015.6,17,320,2,52,0,20000,25,6,1.43,1,"12-09-2023 01:00",2023-09-12,1,2
"4874",5594,5594,"12-09-2023 02:00",159,146,0,11.5,10.8,10.1,12.4,91,1015.8,15,330,2,11,0,20000,30,6,2.13,2,"12-09-2023 02:00",2023-09-12,1,2
"4875",5595,5595,"12-09-2023 03:00",107,147,0,11.3,10.3,9.4,11.7,88,1016,15,330,2,11,0,20000,40,5,3.06,3,"12-09-2023 03:00",2023-09-12,1,2
"4876",5596,5596,"12-09-2023 04:00",52,223,0,11.4,10.4,9.5,11.8,88,1016.3,13,330,2,11,0,20000,40,5,0.98,4,"12-09-2023 04:00",2023-09-12,1,2
"4877",5597,5597,"12-09-2023 05:00",32,438,0,11,10.1,9.1,11.6,89,1016.5,12,330,2,11,0,20000,999,4,8.55,5,"12-09-2023 05:00",2023-09-12,1,2
"4878",5598,5598,"12-09-2023 06:00",103,1178,0,10.9,9.7,8.5,11.1,85,1017,14,330,2,11,0,30000,999,4,11.25,6,"12-09-2023 06:00",2023-09-12,1,2
"4879",5599,5599,"12-09-2023 07:00",201,2633,0,10.4,9.1,7.7,10.5,83,1017.5,14,330,2,11,0,30000,999,4,24.59,7,"12-09-2023 07:00",2023-09-12,1,2
"4880",5600,5600,"12-09-2023 08:00",381,2962,0,10.8,9.4,8,10.7,82,1018.4,14,330,2,11,0,30000,50,7,17.67,8,"12-09-2023 08:00",2023-09-12,1,2
"4881",5601,5601,"12-09-2023 09:00",616,2435,0,11.4,9.8,8.1,10.8,80,1018.9,11,330,2,11,0.3,40000,50,5,13.28,9,"12-09-2023 09:00",2023-09-12,1,2
"4882",5602,5602,"12-09-2023 10:00",691,1970,0,12.9,10.4,7.9,10.6,71,1019.2,10,320,2,11,1,40000,999,2,11.2,10,"12-09-2023 10:00",2023-09-12,1,2
"4883",5603,5603,"12-09-2023 11:00",879,1965,0,14.3,10.7,7,10,61,1019.5,12,340,2,11,1,40000,999,2,12.38,11,"12-09-2023 11:00",2023-09-12,1,2
"4884",5604,5604,"12-09-2023 12:00",931,2078,0,15.2,11,6.6,9.8,57,1019.8,13,350,2,11,1,50000,999,2,10.29,12,"12-09-2023 12:00",2023-09-12,1,2
"4885",5605,5605,"12-09-2023 13:00",893,2280,0,15.6,11,6.1,9.4,53,1019.7,14,330,2,11,0.9,50000,999,2,18.22,13,"12-09-2023 13:00",2023-09-12,1,2
"4886",5606,5606,"12-09-2023 14:00",817,2394,0,16.6,12.1,7.7,10.5,56,1020.1,11,340,2,11,0.5,50000,35,6,17.45,14,"12-09-2023 14:00",2023-09-12,1,2
"4887",5607,5607,"12-09-2023 15:00",830,2628,0,17,12.2,7.4,10.4,54,1020.3,11,330,2,11,0.8,50000,60,5,20.48,15,"12-09-2023 15:00",2023-09-12,1,2
"4888",5608,5608,"12-09-2023 16:00",776,2855,0,17,11.9,6.7,9.8,51,1020.2,11,330,2,11,0.6,50000,50,5,14.15,16,"12-09-2023 16:00",2023-09-12,1,2
"4889",5609,5609,"12-09-2023 17:00",761,2810,0,16.7,11.1,5.1,8.7,46,1020.4,11,340,2,11,0.8,50000,50,4,17.49,17,"12-09-2023 17:00",2023-09-12,1,2
"4890",5610,5610,"12-09-2023 18:00",642,2334,0,16.3,11.6,6.9,9.9,53,1020.7,10,340,2,11,0.7,50000,999,3,21.22,18,"12-09-2023 18:00",2023-09-12,1,2
"4891",5611,5611,"12-09-2023 19:00",603,2029,0,15.5,11,6.3,9.5,54,1021.1,8,320,2,11,0.7,50000,999,3,17.29,19,"12-09-2023 19:00",2023-09-12,1,2
"4892",5612,5612,"12-09-2023 20:00",414,1470,0,14.1,10.6,6.9,10,62,1021.8,6,320,2,11,0,35000,999,1,19.41,20,"12-09-2023 20:00",2023-09-12,1,2
"4893",5613,5613,"12-09-2023 21:00",259,1108,0,12.9,10,6.9,10,67,1022.6,6,320,2,11,0,35000,999,1,12.76,21,"12-09-2023 21:00",2023-09-12,1,2
"4894",5614,5614,"12-09-2023 22:00",307,749,0,12.1,9.9,7.7,10.4,74,1023,7,320,2,11,0,35000,999,1,11.48,22,"12-09-2023 22:00",2023-09-12,1,2
"4895",5615,5615,"12-09-2023 23:00",307,379,0,11.5,9.7,7.9,10.6,78,1023.3,8,320,2,11,0,35000,999,1,7.94,23,"12-09-2023 23:00",2023-09-12,1,2
"4896",5616,5616,"13-09-2023 00:00",62,269,0,11,9.4,7.8,10.5,80,1023.1,9,320,2,11,0,35000,999,1,6.92,0,"13-09-2023",2023-09-13,1,3
"4897",5617,5617,"13-09-2023 01:00",52,193,0,10.4,9,7.5,10.4,82,1023.2,6,310,2,11,0,35000,999,1,7.03,1,"13-09-2023 01:00",2023-09-13,1,3
"4898",5618,5618,"13-09-2023 02:00",46,152,0,10,8.8,7.4,10.4,84,1023,7,330,2,11,0,30000,999,1,8.54,2,"13-09-2023 02:00",2023-09-13,1,3
"4899",5619,5619,"13-09-2023 03:00",31,146,0,10.1,8.8,7.3,10.3,83,1022.7,5,320,2,11,0,30000,999,1,6.23,3,"13-09-2023 03:00",2023-09-13,1,3
"4900",5620,5620,"13-09-2023 04:00",24,190,0,9.3,8.3,7.2,10.1,87,1022.7,4,330,2,11,0,30000,999,1,3.87,4,"13-09-2023 04:00",2023-09-13,1,3
"4901",5621,5621,"13-09-2023 05:00",70,428,0,9.2,8.3,7.2,10.2,88,1022.5,4,320,2,11,0,30000,999,1,6.95,5,"13-09-2023 05:00",2023-09-13,1,3
"4902",5622,5622,"13-09-2023 06:00",203,984,0,8.6,7.8,6.9,9.9,89,1022.3,4,320,2,11,0,30000,999,1,15.74,6,"13-09-2023 06:00",2023-09-13,1,3
"4903",5623,5623,"13-09-2023 07:00",779,2157,0,8.9,7.8,6.6,9.7,85,1022.4,3,80,2,11,0,30000,999,3,21.67,7,"13-09-2023 07:00",2023-09-13,1,3
"4904",5624,5624,"13-09-2023 08:00",993,2392,0,11.5,10.1,8.7,11.2,83,1022.5,4,100,2,11,0.1,30000,999,3,21.41,8,"13-09-2023 08:00",2023-09-13,1,3
"4905",5625,5625,"13-09-2023 09:00",808,1949,0,12.1,11,9.9,12.2,87,1022.5,5,100,2,11,0.1,30000,100,6,25.49,9,"13-09-2023 09:00",2023-09-13,1,3
"4906",5626,5626,"13-09-2023 10:00",636,1610,0,14.3,12.8,11.5,13.6,83,1022,6,110,2,11,0.3,30000,80,6,27.92,10,"13-09-2023 10:00",2023-09-13,1,3
"4907",5627,5627,"13-09-2023 11:00",611,1581,0,14.9,12.4,10.2,12.4,73,1021.8,8,150,2,11,0.1,40000,30,6,23.98,11,"13-09-2023 11:00",2023-09-13,1,3
"4908",5628,5628,"13-09-2023 12:00",724,1757,0,16.6,13.3,10.4,12.6,67,1021.1,10,180,2,11,0.2,40000,40,6,29.36,12,"13-09-2023 12:00",2023-09-13,1,3
"4909",5629,5629,"13-09-2023 13:00",802,1850,0,15.8,12.4,9.2,11.7,65,1021.2,13,190,2,11,0,40000,40,8,15.16,13,"13-09-2023 13:00",2023-09-13,1,3
"4910",5630,5630,"13-09-2023 14:00",754,2285,0,15.7,12.8,10.2,12.5,70,1020.8,13,190,2,11,0,40000,42,7,18.99,14,"13-09-2023 14:00",2023-09-13,1,3
"4911",5631,5631,"13-09-2023 15:00",917,2524,0,15.5,12.9,10.7,12.8,73,1020.5,13,190,2,11,0,40000,23,7,22.61,15,"13-09-2023 15:00",2023-09-13,1,3
"4912",5632,5632,"13-09-2023 16:00",920,2823,0,15.1,13.3,11.8,13.8,81,1020,13,190,60,62,0,25000,18,7,18.24,16,"13-09-2023 16:00",2023-09-13,1,3
"4913",5633,5633,"13-09-2023 17:00",880,2858,0,14.6,13.4,12.4,14.4,87,1019.4,13,200,60,62,0,20000,16,8,30.15,17,"13-09-2023 17:00",2023-09-13,1,3
"4914",5634,5634,"13-09-2023 18:00",813,2380,0,15.1,14,13.1,15.1,88,1019,13,190,21,62,0,20000,15,8,19.38,18,"13-09-2023 18:00",2023-09-13,1,3
"4915",5635,5635,"13-09-2023 19:00",647,1951,0,15.5,14.4,13.5,15.5,88,1018.7,16,210,2,62,0,20000,12,8,19.18,19,"13-09-2023 19:00",2023-09-13,1,3
"4916",5636,5636,"13-09-2023 20:00",524,1464,0,15.1,14.5,14.1,16,93,1018.4,16,210,60,62,0,7000,6,8,8.67,20,"13-09-2023 20:00",2023-09-13,1,3
"4917",5637,5637,"13-09-2023 21:00",438,1012,1.1,15.2,14.9,14.7,16.7,97,1018.4,15,210,61,66,0,4000,5,8,6.3,21,"13-09-2023 21:00",2023-09-13,1,3
"4918",5638,5638,"13-09-2023 22:00",191,708,1.4,15.4,15.2,15.1,17.1,98,1018.7,14,200,61,66,0,4000,3,7,9.97,22,"13-09-2023 22:00",2023-09-13,1,3
"4919",5639,5639,"13-09-2023 23:00",99,457,0.6,14.6,14.4,14.3,16.2,98,1018.9,6,280,61,66,0,6000,26,7,11.2,23,"13-09-2023 23:00",2023-09-13,1,3
"4920",5640,5640,"14-09-2023 00:00",105,290,0.6,14.6,14.4,14.2,16.2,98,1019.1,5,260,61,66,0,4000,4,7,6.26,0,"14-09-2023",2023-09-14,1,4
"4921",5641,5641,"14-09-2023 01:00",69,195,0.4,13.8,13.5,13.2,15.2,97,1018.8,6,240,61,66,0,6000,5,7,13.06,1,"14-09-2023 01:00",2023-09-14,1,4
"4922",5642,5642,"14-09-2023 02:00",57,156,0.3,13.7,13.5,13.3,15.3,98,1018.8,4,240,61,66,0,10000,5,7,10.75,2,"14-09-2023 02:00",2023-09-14,1,4
"4923",5643,5643,"14-09-2023 03:00",36,142,0.3,13.6,13.3,13.1,15,97,1019.2,4,260,61,66,0,10000,45,7,5.9,3,"14-09-2023 03:00",2023-09-14,1,4
"4924",5644,5644,"14-09-2023 04:00",24,205,0.1,13.2,12.9,12.7,14.6,96,1019.1,2,230,61,66,0,15000,42,7,5.2,4,"14-09-2023 04:00",2023-09-14,1,4
"4925",5645,5645,"14-09-2023 05:00",62,515,0,11.9,11.8,11.7,13.8,99,1019.2,2,200,46,64,0,700,1,8,9.61,5,"14-09-2023 05:00",2023-09-14,1,4
"4926",5646,5646,"14-09-2023 06:00",219,1217,0.1,12.8,12.7,12.6,14.6,99,1019.2,2,270,28,42,0,2000,5,7,13.98,6,"14-09-2023 06:00",2023-09-14,1,4
"4927",5647,5647,"14-09-2023 07:00",706,2504,0,12.1,12,11.9,13.9,99,1019.5,3,310,46,64,0,900,2,7,25.79,7,"14-09-2023 07:00",2023-09-14,1,4
"4928",5648,5648,"14-09-2023 08:00",931,2967,0,11.9,11.8,11.7,13.8,99,1020,3,310,46,44,0,200,1,7,20.46,8,"14-09-2023 08:00",2023-09-14,1,4
"4929",5649,5649,"14-09-2023 09:00",788,2378,0,13,12.8,12.7,14.6,98,1020,3,320,28,42,0,1000,180,7,26.34,9,"14-09-2023 09:00",2023-09-14,1,4
"4930",5650,5650,"14-09-2023 10:00",588,2055,0,13.6,13.3,13,15,97,1020.2,3,320,10,42,0,4000,50,7,27.92,10,"14-09-2023 10:00",2023-09-14,1,4
"4931",5651,5651,"14-09-2023 11:00",651,2088,0,14.2,13.4,12.7,14.7,91,1020.1,3,330,10,22,0.1,8000,48,7,30.75,11,"14-09-2023 11:00",2023-09-14,1,4
"4932",5652,5652,"14-09-2023 12:00",710,2172,0,15.1,13,11.2,13.3,77,1019.6,3,50,2,11,0,20000,50,7,26.08,12,"14-09-2023 12:00",2023-09-14,1,4
"4933",5653,5653,"14-09-2023 13:00",788,2315,0,15,13,11.3,13.4,78,1019.5,3,40,50,54,0,20000,40,7,29,13,"14-09-2023 13:00",2023-09-14,1,4
"4934",5654,5654,"14-09-2023 14:00",738,2392,0.1,14.9,13.2,11.8,13.8,82,1019.1,3,110,58,65,0,20000,38,7,29.03,14,"14-09-2023 14:00",2023-09-14,1,4
"4935",5655,5655,"14-09-2023 15:00",920,2537,0.3,14.1,13.1,12.3,14.3,89,1018.7,5,100,58,65,0,9000,30,7,33.19,15,"14-09-2023 15:00",2023-09-14,1,4
"4936",5656,5656,"14-09-2023 16:00",885,2567,0.7,13.9,13.3,12.8,14.8,93,1018.1,6,100,60,65,0,6000,15,7,24.18,16,"14-09-2023 16:00",2023-09-14,1,4
"4937",5657,5657,"14-09-2023 17:00",831,2287,3.6,13.1,12.7,12.4,14.4,95,1017.8,4,70,63,66,0,2000,23,7,33.92,17,"14-09-2023 17:00",2023-09-14,1,4
"4938",5658,5658,"14-09-2023 18:00",659,2222,1.7,12.5,12.2,11.9,14,96,1017.3,6,70,61,66,0,2500,10,8,29.26,18,"14-09-2023 18:00",2023-09-14,1,4
"4939",5659,5659,"14-09-2023 19:00",549,2019,1.8,12.4,12.2,12.1,14,98,1016.8,7,40,61,65,0,2500,1,7,21.53,19,"14-09-2023 19:00",2023-09-14,1,4
"4940",5660,5660,"14-09-2023 20:00",516,1465,4.8,11.8,11.6,11.5,13.5,98,1016.9,9,10,63,66,0,1800,2,8,19.46,20,"14-09-2023 20:00",2023-09-14,1,4
"4941",5661,5661,"14-09-2023 21:00",357,1018,1.4,11.7,11.6,11.5,13.6,99,1016.2,11,10,61,66,0,8000,30,8,16.35,21,"14-09-2023 21:00",2023-09-14,1,4
"4942",5662,5662,"14-09-2023 22:00",225,766,2.2,11.7,11.5,11.4,13.4,98,1016.1,9,20,61,66,0,5000,22,8,12.53,22,"14-09-2023 22:00",2023-09-14,1,4
"4943",5663,5663,"14-09-2023 23:00",139,478,0.2,11.5,11.4,11.3,13.4,99,1016,8,10,61,66,0,12000,20,8,9.15,23,"14-09-2023 23:00",2023-09-14,1,4
"4944",5664,5664,"15-09-2023 00:00",150,420,0.3,11.2,11,10.8,13,97,1015.5,9,20,61,66,0,16000,20,8,7.95,0,"15-09-2023",2023-09-15,1,5
"4945",5665,5665,"15-09-2023 01:00",115,270,0.6,11.2,11,10.9,13,97,1015.2,7,10,61,66,0,16000,42,8,2.43,1,"15-09-2023 01:00",2023-09-15,1,5
"4946",5666,5666,"15-09-2023 02:00",107,266,0.5,11.1,10.9,10.8,12.9,97,1015.1,8,340,61,66,0,12000,4,8,2.48,2,"15-09-2023 02:00",2023-09-15,1,5
"4947",5667,5667,"15-09-2023 03:00",51,209,0.4,11.2,11,10.9,13,97,1014.7,8,350,60,62,0,20000,4,8,1.63,3,"15-09-2023 03:00",2023-09-15,1,5
"4948",5668,5668,"15-09-2023 04:00",29,225,0.5,11.2,11,10.9,13,97,1014.2,9,350,60,62,0,5000,3,8,0.01,4,"15-09-2023 04:00",2023-09-15,1,5
"4949",5669,5669,"15-09-2023 05:00",57,430,2,11.1,10.9,10.8,12.9,97,1013.8,12,10,61,66,0,3000,3,8,3.22,5,"15-09-2023 05:00",2023-09-15,1,5
"4950",5670,5670,"15-09-2023 06:00",203,1045,2.2,10.9,10.8,10.6,12.9,99,1013.4,12,350,63,66,0,5000,3,8,11.77,6,"15-09-2023 06:00",2023-09-15,1,5
"4951",5671,5671,"15-09-2023 07:00",693,2255,2.4,10.5,10.3,10.1,12.4,97,1013.6,14,10,63,62,0,4000,5,8,18.6,7,"15-09-2023 07:00",2023-09-15,1,5
