"","X.1","X","Timestamp","counter.1","counter.2","rain","temp","wetb","dewpt","vappr","rhum","msl","wdsp","wddir","ww","w","sun","vis","clht","clamt","NO2","hour","original_Timestamp","date","school_term","weekday_iso"
"4191",4911,4911,"27-07-2023 15:00",732,2298,0,22.4,16.9,12.9,14.8,55,1002.8,8,240,2,11,1,50000,23,5,2.37,15,"27-07-2023 15:00",2023-07-27,0,4
"4192",4912,4912,"27-07-2023 16:00",866,2627,0,22.3,17.6,14.4,16.4,61,1002.6,7,240,2,11,0.7,50000,24,5,2.7,16,"27-07-2023 16:00",2023-07-27,0,4
"4193",4913,4913,"27-07-2023 17:00",868,2625,0,21.8,17.2,14,15.9,61,1002.7,9,230,2,11,1,50000,999,3,2.26,17,"27-07-2023 17:00",2023-07-27,0,4
"4194",4914,4914,"27-07-2023 18:00",630,2394,0,20.6,16.9,14.2,16.3,67,1002.8,9,220,2,11,0.8,50000,999,1,2.21,18,"27-07-2023 18:00",2023-07-27,0,4
"4195",4915,4915,"27-07-2023 19:00",498,2035,0,19.1,16.2,14.1,16.1,73,1003,9,230,2,11,0.8,50000,999,3,2.57,19,"27-07-2023 19:00",2023-07-27,0,4
"4196",4916,4916,"27-07-2023 20:00",485,1438,0,17.4,15.4,13.9,15.9,80,1003.7,9,230,2,11,0.6,50000,999,3,3.6,20,"27-07-2023 20:00",2023-07-27,0,4
"4197",4917,4917,"27-07-2023 21:00",342,1114,0,15.5,14.2,13.1,15.1,86,1004.2,7,230,2,11,0,40000,999,3,3.07,21,"27-07-2023 21:00",2023-07-27,0,4
"4198",4918,4918,"27-07-2023 22:00",199,801,0,14.4,13.5,12.7,14.7,90,1004.4,7,230,2,11,0,40000,999,1,4.05,22,"27-07-2023 22:00",2023-07-27,0,4
"4199",4919,4919,"27-07-2023 23:00",152,599,0,13.2,12.7,12.2,14.3,94,1004.3,5,230,2,11,0,40000,999,1,4.42,23,"27-07-2023 23:00",2023-07-27,0,4
"4200",4920,4920,"28-07-2023 00:00",86,368,0,13.5,13.1,12.7,14.7,95,1004.5,5,220,2,11,0,35000,29,5,3.28,0,"28-07-2023",2023-07-28,0,5
"4201",4921,4921,"28-07-2023 01:00",58,195,0,13.6,13.1,12.6,14.7,94,1004.4,5,230,2,11,0,35000,23,6,2.27,1,"28-07-2023 01:00",2023-07-28,0,5
"4202",4922,4922,"28-07-2023 02:00",47,126,0,13.3,12.5,11.8,13.8,91,1004.2,5,220,2,11,0,35000,23,7,1.58,2,"28-07-2023 02:00",2023-07-28,0,5
"4203",4923,4923,"28-07-2023 03:00",18,142,0,12.6,12.1,11.6,13.7,94,1004,4,220,2,11,0,30000,27,7,1.72,3,"28-07-2023 03:00",2023-07-28,0,5
"4204",4924,4924,"28-07-2023 04:00",27,194,0,12.5,12.2,11.9,14,96,1003.6,5,210,2,11,0,20000,14,7,1.28,4,"28-07-2023 04:00",2023-07-28,0,5
"4205",4925,4925,"28-07-2023 05:00",51,379,0,12.9,12.6,12.4,14.3,96,1003.1,4,210,2,11,0,20000,4,7,1.54,5,"28-07-2023 05:00",2023-07-28,0,5
"4206",4926,4926,"28-07-2023 06:00",196,990,0.1,12.5,12.1,11.7,13.8,95,1003.2,6,200,10,22,0,10000,3,7,2.51,6,"28-07-2023 06:00",2023-07-28,0,5
"4207",4927,4927,"28-07-2023 07:00",584,1882,0.1,12.5,12.2,11.9,14,96,1003.2,5,220,2,11,0.1,20000,30,7,5.8,7,"28-07-2023 07:00",2023-07-28,0,5
"4208",4928,4928,"28-07-2023 08:00",672,2161,0,13.6,13,12.4,14.5,93,1003,5,190,2,11,0.8,30000,999,3,4.07,8,"28-07-2023 08:00",2023-07-28,0,5
"4209",4929,4929,"28-07-2023 09:00",670,2021,0,14.7,13.3,12.2,14.1,85,1002.9,7,190,2,11,0,30000,26,7,2.6,9,"28-07-2023 09:00",2023-07-28,0,5
"4210",4930,4930,"28-07-2023 10:00",629,2020,0.2,13.6,13.2,12.8,14.8,95,1002.8,11,190,21,61,0.5,20000,16,7,2.6,10,"28-07-2023 10:00",2023-07-28,0,5
"4211",4931,4931,"28-07-2023 11:00",624,2063,0,15.9,14,12.5,14.5,80,1002.6,10,220,2,11,0.3,25000,20,4,2.1,11,"28-07-2023 11:00",2023-07-28,0,5
"4212",4932,4932,"28-07-2023 12:00",676,2342,0.1,16.4,14.5,13,15,80,1002.6,11,220,25,82,0.2,30000,30,7,4.26,12,"28-07-2023 12:00",2023-07-28,0,5
"4213",4933,4933,"28-07-2023 13:00",714,2429,0,16,13.2,10.7,12.9,71,1002.5,11,230,2,86,0.2,40000,35,7,2.07,13,"28-07-2023 13:00",2023-07-28,0,5
"4214",4934,4934,"28-07-2023 14:00",693,2559,0,16.3,13.8,11.8,13.8,74,1002.6,13,210,2,11,0,30000,45,7,2.62,14,"28-07-2023 14:00",2023-07-28,0,5
"4215",4935,4935,"28-07-2023 15:00",767,2640,0,16.1,13.4,11.1,13.2,72,1002.3,15,210,25,82,0.1,25000,45,7,2.94,15,"28-07-2023 15:00",2023-07-28,0,5
"4216",4936,4936,"28-07-2023 16:00",779,2526,0,15.9,13.7,11.8,13.9,77,1002.1,15,210,2,82,0.1,30000,35,7,3.32,16,"28-07-2023 16:00",2023-07-28,0,5
"4217",4937,4937,"28-07-2023 17:00",744,2450,0.1,15.1,13.5,12.2,14.2,83,1002.1,14,220,25,82,0.1,35000,26,7,2.5,17,"28-07-2023 17:00",2023-07-28,0,5
"4218",4938,4938,"28-07-2023 18:00",594,2238,0.1,15.1,13.6,12.4,14.4,84,1002,14,210,25,82,0.1,30000,32,7,2.47,18,"28-07-2023 18:00",2023-07-28,0,5
"4219",4939,4939,"28-07-2023 19:00",481,1931,0,14.7,13.4,12.4,14.3,86,1001.7,14,210,80,82,0.1,8000,16,8,2.4,19,"28-07-2023 19:00",2023-07-28,0,5
"4220",4940,4940,"28-07-2023 20:00",436,1440,0.1,14,12.9,12,14,88,1001.8,15,210,25,82,0,15000,13,8,3.08,20,"28-07-2023 20:00",2023-07-28,0,5
"4221",4941,4941,"28-07-2023 21:00",321,1221,0,13.6,12.7,11.9,14,90,1002.3,10,210,2,11,0,20000,60,8,3.16,21,"28-07-2023 21:00",2023-07-28,0,5
"4222",4942,4942,"28-07-2023 22:00",245,848,0,13.4,12.8,12.2,14.3,93,1002.4,9,210,2,82,0,20000,70,8,2.45,22,"28-07-2023 22:00",2023-07-28,0,5
"4223",4943,4943,"28-07-2023 23:00",213,668,0,13.3,12.8,12.4,14.4,94,1002.5,9,210,80,82,0,20000,29,8,1.87,23,"28-07-2023 23:00",2023-07-28,0,5
"4224",4944,4944,"29-07-2023 00:00",165,525,0.1,12.8,12.4,12,14.1,95,1002.5,8,220,25,82,0,20000,70,6,2.01,0,"29-07-2023",2023-07-29,0,6
"4225",4945,4945,"29-07-2023 01:00",119,359,0,12.3,11.9,11.6,13.6,95,1002.5,8,230,1,82,0,20000,60,4,1.4,1,"29-07-2023 01:00",2023-07-29,0,6
"4226",4946,4946,"29-07-2023 02:00",133,264,0,12,11.4,10.8,13,93,1002.7,9,230,2,11,0,20000,60,6,2.09,2,"29-07-2023 02:00",2023-07-29,0,6
"4227",4947,4947,"29-07-2023 03:00",89,248,0,11.1,10.7,10.4,12.5,95,1002.6,9,230,2,11,0,20000,999,2,1.94,3,"29-07-2023 03:00",2023-07-29,0,6
"4228",4948,4948,"29-07-2023 04:00",45,184,0,11.2,10.7,10.3,12.5,94,1002.7,9,230,2,11,0,20000,999,2,1.76,4,"29-07-2023 04:00",2023-07-29,0,6
"4229",4949,4949,"29-07-2023 05:00",38,274,0,11.1,10.5,9.9,12.2,92,1002.8,10,230,2,11,0,20000,999,2,1.99,5,"29-07-2023 05:00",2023-07-29,0,6
"4230",4950,4950,"29-07-2023 06:00",85,462,0.1,10.9,10.5,10.1,12.4,95,1003,7,220,2,11,0.4,30000,999,2,2.42,6,"29-07-2023 06:00",2023-07-29,0,6
"4231",4951,4951,"29-07-2023 07:00",187,702,0,11.9,11.4,11,13.1,94,1003.3,8,220,2,11,1,30000,999,2,4.71,7,"29-07-2023 07:00",2023-07-29,0,6
"4232",4952,4952,"29-07-2023 08:00",336,1131,0,13.2,12.5,11.8,13.9,92,1003.6,8,220,2,11,1,30000,999,1,2.88,8,"29-07-2023 08:00",2023-07-29,0,6
"4233",4953,4953,"29-07-2023 09:00",443,1619,0,14.6,12.9,11.5,13.5,81,1003.8,9,230,2,11,0.9,40000,999,2,2.83,9,"29-07-2023 09:00",2023-07-29,0,6
"4234",4954,4954,"29-07-2023 10:00",518,2034,0,15.6,13,10.8,12.9,73,1004.2,12,250,2,11,0.3,35000,20,7,2.26,10,"29-07-2023 10:00",2023-07-29,0,6
"4235",4955,4955,"29-07-2023 11:00",616,2253,0,15.8,13.2,11,13.1,73,1004.5,13,240,2,11,0.5,40000,50,6,2.42,11,"29-07-2023 11:00",2023-07-29,0,6
"4236",4956,4956,"29-07-2023 12:00",692,2515,0,17,13.1,9.7,11.9,62,1004.8,15,240,2,11,0.5,45000,45,6,1.86,12,"29-07-2023 12:00",2023-07-29,0,6
"4237",4957,4957,"29-07-2023 13:00",671,2474,0,17.5,13.7,10.4,12.6,63,1005,15,250,2,11,0.7,50000,50,5,1.48,13,"29-07-2023 13:00",2023-07-29,0,6
"4238",4958,4958,"29-07-2023 14:00",695,2449,0,18.2,13.9,10.1,12.4,60,1005.2,15,250,2,11,0.6,45000,50,5,1.43,14,"29-07-2023 14:00",2023-07-29,0,6
"4239",4959,4959,"29-07-2023 15:00",641,2247,0,17.5,13.6,10.1,12.4,62,1005.7,15,240,2,11,0.5,45000,35,6,2.03,15,"29-07-2023 15:00",2023-07-29,0,6
"4240",4960,4960,"29-07-2023 16:00",603,2168,0,17.7,13.8,10.4,12.7,63,1005.8,16,240,2,11,0.5,45000,50,5,2.48,16,"29-07-2023 16:00",2023-07-29,0,6
"4241",4961,4961,"29-07-2023 17:00",579,1899,0,15.8,13.3,11.1,13.3,74,1006.2,16,240,25,81,0.6,45000,230,4,2,17,"29-07-2023 17:00",2023-07-29,0,6
"4242",4962,4962,"29-07-2023 18:00",518,1735,0,17.3,13,9,11.5,58,1006.2,16,250,2,11,0.6,40000,140,5,2.05,18,"29-07-2023 18:00",2023-07-29,0,6
"4243",4963,4963,"29-07-2023 19:00",500,1527,0,16.2,13,10.2,12.4,67,1006.8,14,240,3,82,0,40000,60,6,2.99,19,"29-07-2023 19:00",2023-07-29,0,6
"4244",4964,4964,"29-07-2023 20:00",407,1209,0,15.1,12.7,10.6,12.8,74,1007.1,14,250,2,11,0,35000,50,5,3.36,20,"29-07-2023 20:00",2023-07-29,0,6
"4245",4965,4965,"29-07-2023 21:00",267,820,0.1,13.9,12.9,12.1,14.1,89,1007.6,10,230,80,82,0,7000,23,8,4.05,21,"29-07-2023 21:00",2023-07-29,0,6
"4246",4966,4966,"29-07-2023 22:00",240,708,0.1,12.9,12.2,11.5,13.6,92,1008.4,13,250,25,81,0,20000,45,4,2.22,22,"29-07-2023 22:00",2023-07-29,0,6
"4247",4967,4967,"29-07-2023 23:00",235,664,0,13.1,12.3,11.6,13.7,91,1008.6,9,230,25,81,0,20000,15,7,2.19,23,"29-07-2023 23:00",2023-07-29,0,6
"4248",4968,4968,"30-07-2023 00:00",167,518,0,12.9,12,11.2,13.3,89,1009.1,9,230,2,11,0,20000,45,7,2.05,0,"30-07-2023",2023-07-30,0,7
"4249",4969,4969,"30-07-2023 01:00",142,413,0,12.4,11.7,11,13.2,92,1009.3,8,230,1,82,0,20000,48,5,1.68,1,"30-07-2023 01:00",2023-07-30,0,7
"4250",4970,4970,"30-07-2023 02:00",131,285,0,11.8,11.2,10.6,12.8,93,1009.3,8,230,2,11,0,20000,43,4,1.76,2,"30-07-2023 02:00",2023-07-30,0,7
"4251",4971,4971,"30-07-2023 03:00",101,271,0,10.7,10.2,9.8,12,94,1009.4,6,220,2,11,0,20000,999,3,2.43,3,"30-07-2023 03:00",2023-07-30,0,7
"4252",4972,4972,"30-07-2023 04:00",48,180,0,10.5,10.2,9.8,12.2,96,1009.3,6,230,2,11,0,20000,160,5,2.96,4,"30-07-2023 04:00",2023-07-30,0,7
"4253",4973,4973,"30-07-2023 05:00",38,179,0,11.8,11.5,11.2,13.3,96,1009.1,5,230,2,11,0,20000,19,8,3.54,5,"30-07-2023 05:00",2023-07-30,0,7
"4254",4974,4974,"30-07-2023 06:00",68,292,0,12,11.7,11.4,13.5,96,1009,5,200,2,11,0,20000,50,8,3.46,6,"30-07-2023 06:00",2023-07-30,0,7
"4255",4975,4975,"30-07-2023 07:00",123,432,0,12.7,12.5,12.3,14.3,98,1009,4,190,58,65,0,4000,5,8,5.8,7,"30-07-2023 07:00",2023-07-30,0,7
"4256",4976,4976,"30-07-2023 08:00",163,542,0.5,13.2,13.2,13.1,15.2,100,1008.9,4,190,58,65,0,1200,2,8,8.43,8,"30-07-2023 08:00",2023-07-30,0,7
"4257",4977,4977,"30-07-2023 09:00",230,900,0,14.6,14.5,14.4,16.4,99,1008.8,7,200,21,65,0,9000,3,8,3.74,9,"30-07-2023 09:00",2023-07-30,0,7
"4258",4978,4978,"30-07-2023 10:00",325,1232,0.3,15.6,15.3,15,17.1,97,1009.1,10,230,60,65,0,3000,4,8,3.78,10,"30-07-2023 10:00",2023-07-30,0,7
"4259",4979,4979,"30-07-2023 11:00",463,1530,0.4,15.7,15.5,15.3,17.4,98,1008.9,11,230,50,65,0,12000,5,7,2.31,11,"30-07-2023 11:00",2023-07-30,0,7
"4260",4980,4980,"30-07-2023 12:00",503,1864,0.1,16.3,15.6,15.1,17.2,93,1008.8,13,230,21,65,0,12000,6,7,1.93,12,"30-07-2023 12:00",2023-07-30,0,7
"4261",4981,4981,"30-07-2023 13:00",515,2109,0.3,15.8,15.5,15.3,17.4,97,1008.8,14,210,58,65,0,3000,5,8,2.21,13,"30-07-2023 13:00",2023-07-30,0,7
"4262",4982,4982,"30-07-2023 14:00",542,2053,0.2,15.6,15.3,15.1,17.1,97,1008.6,14,210,58,65,0,4000,4,8,1.99,14,"30-07-2023 14:00",2023-07-30,0,7
"4263",4983,4983,"30-07-2023 15:00",479,1930,0.5,15.7,15.5,15.3,17.4,98,1008.1,15,210,58,65,0,4000,4,8,2.03,15,"30-07-2023 15:00",2023-07-30,0,7
