"","X.1","X","Timestamp","counter.1","counter.2","rain","temp","wetb","dewpt","vappr","rhum","msl","wdsp","wddir","ww","w","sun","vis","clht","clamt","NO2","date","hour","school_term","weekday_iso"
"1960",1960,1960,"29-10-2023 10:00",479,1558,0,7.8,7.4,6.9,10,94,978,5,320,2,11,1,30000,999,1,12.45533333,2023-10-29,10,1,7
"1961",1961,1961,"29-10-2023 11:00",596,2119,0,9.8,8.9,7.9,10.7,88,978.4,4,330,2,11,1,40000,999,1,13.26866667,2023-10-29,11,1,7
"1962",1962,1962,"29-10-2023 12:00",630,2559,0,10.4,9.5,8.6,11.1,88,978.8,4,340,3,41,0.3,40000,200,6,10.48466667,2023-10-29,12,1,7
"1963",1963,1963,"29-10-2023 13:00",757,2530,0,11.2,9.6,7.9,10.7,80,979.2,2,330,2,11,0.5,40000,100,7,10.74,2023-10-29,13,1,7
"1964",1964,1964,"29-10-2023 14:00",713,2787,0,11.4,9.6,7.7,10.5,78,979.1,3,340,2,11,0.1,50000,110,6,9.832666667,2023-10-29,14,1,7
"1965",1965,1965,"29-10-2023 15:00",717,2531,0,11.4,9.4,7.3,10.2,76,979.6,3,310,2,11,0.2,50000,110,7,7.097,2023-10-29,15,1,7
"1966",1966,1966,"29-10-2023 16:00",714,2637,0,11.4,9.4,7.2,10.2,76,980.2,3,320,2,11,0.6,50000,90,6,16.38033333,2023-10-29,16,1,7
"1967",1967,1967,"29-10-2023 17:00",646,2351,0,10.3,8.9,7.3,10.3,82,981,2,320,2,11,0.1,50000,45,6,27.22866667,2023-10-29,17,1,7
"1968",1968,1968,"29-10-2023 18:00",533,1850,0,9.8,8.7,7.4,10.4,86,981.6,1,340,2,11,0,45000,45,6,30.66333333,2023-10-29,18,1,7
"1969",1969,1969,"29-10-2023 19:00",475,1480,0,8.8,8.1,7.3,10.2,90,982.7,2,90,2,11,0,40000,45,6,30.50517241,2023-10-29,19,1,7
"1970",1970,1970,"29-10-2023 20:00",371,1079,1,9.2,8.6,7.9,10.7,92,983.2,2,90,61,62,0,15000,20,7,27.07645161,2023-10-29,20,1,7
"1971",1971,1971,"29-10-2023 21:00",283,852,0.2,9.2,8.9,8.5,11.2,96,984,3,100,80,82,0,15000,50,7,25.58166667,2023-10-29,21,1,7
"1972",1972,1972,"29-10-2023 22:00",240,845,0.2,9,8.7,8.4,11,96,984.4,4,120,80,82,0,15000,50,7,21.882,2023-10-29,22,1,7
"1973",1973,1973,"29-10-2023 23:00",266,712,0.6,8.7,8.5,8.3,10.9,97,985,4,120,80,82,0,6000,40,7,22.13533333,2023-10-29,23,1,7
"1974",1974,1974,"30-10-2023 00:00",247,610,0.3,9.3,8.5,7.6,10.5,89,985.4,4,120,25,82,0,20000,120,7,19.27566667,2023-10-30,0,0,1
"1975",1975,1975,"30-10-2023 01:00",214,539,0,8.4,8.2,7.9,10.7,97,985.9,6,120,2,11,0,15000,30,6,20.12666667,2023-10-30,1,0,1
"1976",1976,1976,"30-10-2023 02:00",203,466,0.6,9.4,9.2,8.9,11.5,97,985.8,6,120,80,82,0,4000,30,7,19.53,2023-10-30,2,0,1
"1977",1977,1977,"30-10-2023 03:00",132,417,4.8,9.4,9.1,8.8,11.3,96,986.2,5,160,80,82,0,4000,4,7,16.27310345,2023-10-30,3,0,1
"1978",1978,1978,"30-10-2023 04:00",44,237,0.2,9.1,8.9,8.6,11.2,97,986.4,4,340,60,86,0,15000,10,5,18.20266667,2023-10-30,4,0,1
"1979",1979,1979,"30-10-2023 05:00",25,224,2,9.1,8.9,8.6,11.2,97,986.6,3,20,61,66,0,15000,30,7,16.71166667,2023-10-30,5,0,1
"1980",1980,1980,"30-10-2023 06:00",45,287,0,8.5,8.3,8,10.8,97,986.9,4,100,80,86,0,12000,50,7,23.73266667,2023-10-30,6,0,1
"1981",1981,1981,"30-10-2023 07:00",152,477,0.1,8,7.9,7.7,10.6,99,987,6,120,46,84,0,900,3,7,21.54566667,2023-10-30,7,0,1
"1982",1982,1982,"30-10-2023 08:00",161,551,0,8.9,8.9,8.8,11.4,100,987.6,5,120,46,44,0,700,1,7,22.88033333,2023-10-30,8,0,1
"1983",1983,1983,"30-10-2023 09:00",231,883,1.1,10.2,10.1,9.9,12.3,99,988.1,4,130,28,84,0,20000,8,7,25.57633333,2023-10-30,9,0,1
"1984",1984,1984,"30-10-2023 10:00",358,1285,0.4,10.8,10.5,10.2,12.4,96,988.4,3,120,25,82,0.3,20000,11,7,20.433,2023-10-30,10,0,1
"1985",1985,1985,"30-10-2023 11:00",498,1770,0,12.8,11.6,10.5,12.7,86,988.5,3,110,25,82,0.5,20000,18,6,18.569,2023-10-30,11,0,1
"1986",1986,1986,"30-10-2023 12:00",584,2027,0.3,11.6,10.5,9.5,11.8,87,988.7,4,260,80,84,0.2,20000,10,7,16.39333333,2023-10-30,12,0,1
"1987",1987,1987,"30-10-2023 13:00",642,2342,0.1,11.5,10.7,9.9,12.2,90,989,3,270,25,82,0.1,20000,11,7,21.42266667,2023-10-30,13,0,1
"1988",1988,1988,"30-10-2023 14:00",611,2378,0.1,12.3,11.3,10.4,12.6,88,989,3,160,25,82,0.4,40000,27,6,21.302,2023-10-30,14,0,1
"1989",1989,1989,"30-10-2023 15:00",647,2251,0,11.3,10.6,9.9,12.2,91,989.5,4,140,1,82,0.3,40000,37,8,20.201,2023-10-30,15,0,1
"1990",1990,1990,"30-10-2023 16:00",604,2166,0,11.2,10.6,10.1,12.3,92,989.8,4,160,2,11,0,30000,50,4,27.06533333,2023-10-30,16,0,1
"1991",1991,1991,"30-10-2023 17:00",556,1828,0,10.9,10.2,9.6,11.9,91,990.2,3,200,2,11,0.3,30000,60,4,31.62033333,2023-10-30,17,0,1
"1992",1992,1992,"30-10-2023 18:00",435,1691,0,9,8.7,8.3,11,96,990.9,3,220,1,81,0,20000,999,1,38.07166667,2023-10-30,18,0,1
"1993",1993,1993,"30-10-2023 19:00",406,1343,0,9.1,8.7,8.3,10.9,95,991.5,4,250,2,11,0,20000,999,1,29.157,2023-10-30,19,0,1
"1994",1994,1994,"30-10-2023 20:00",292,992,0,8.8,8.3,7.8,10.5,93,992.1,5,250,2,11,0,20000,999,1,23.319,2023-10-30,20,0,1
"1995",1995,1995,"30-10-2023 21:00",186,656,0.1,8.9,8.1,7.3,10.2,89,992.9,6,280,20,50,0,20000,999,1,16.624,2023-10-30,21,0,1
"1996",1996,1996,"30-10-2023 22:00",118,526,0,8.5,7.8,7,10,90,993.6,5,280,20,50,0,20000,999,1,15.95033333,2023-10-30,22,0,1
"1997",1997,1997,"30-10-2023 23:00",86,362,0,8.3,7.5,6.5,9.7,89,994.1,4,280,2,11,0,20000,999,1,13.88066667,2023-10-30,23,0,1
"1998",1998,1998,"31-10-2023 00:00",45,200,0,8,7.1,6.1,9.4,87,994.7,4,290,2,50,0,20000,999,1,10.79666667,2023-10-31,0,0,2
"1999",1999,1999,"31-10-2023 01:00",43,122,0,7.7,7.1,6.4,9.6,91,995,4,250,2,11,0,20000,999,1,8.316,2023-10-31,1,0,2
"2000",2000,2000,"31-10-2023 02:00",29,110,0,7,6.6,6,9.4,94,995.3,5,250,2,11,0,20000,999,1,7.539666667,2023-10-31,2,0,2
"2001",2001,2001,"31-10-2023 03:00",19,107,0.1,7.3,6.9,6.4,9.6,94,995.7,6,250,2,11,0,20000,999,1,7.849666667,2023-10-31,3,0,2
"2002",2002,2002,"31-10-2023 04:00",23,222,0,7.1,6.8,6.5,9.6,96,995.8,6,230,2,11,0,20000,999,1,7.705,2023-10-31,4,0,2
"2003",2003,2003,"31-10-2023 05:00",55,367,0,7,6.6,6.1,9.4,94,996.2,5,250,2,11,0,20000,999,1,9.199666667,2023-10-31,5,0,2
"2004",2004,2004,"31-10-2023 06:00",180,1040,0,7.2,6.8,6.4,9.6,94,996.5,6,250,2,11,0,20000,999,1,14.872,2023-10-31,6,0,2
"2005",2005,2005,"31-10-2023 07:00",621,2285,0.1,7.5,7.1,6.7,9.8,94,996.6,5,250,2,11,0,20000,999,1,20.88633333,2023-10-31,7,0,2
"2006",2006,2006,"31-10-2023 08:00",816,2341,0,7.6,7.2,6.8,9.8,94,997.3,4,230,2,11,0.3,30000,999,3,18.40166667,2023-10-31,8,0,2
"2007",2007,2007,"31-10-2023 09:00",654,2166,0,9.5,8.6,7.7,10.4,88,997.3,2,220,2,11,0.8,30000,240,4,25.431,2023-10-31,9,0,2
"2008",2008,2008,"31-10-2023 10:00",635,2167,0,11.3,10.2,9.1,11.6,86,997.2,2,180,2,11,1,40000,250,4,22.78266667,2023-10-31,10,0,2
"2009",2009,2009,"31-10-2023 11:00",685,2178,0,10.7,10.1,9.4,11.9,92,997.1,4,130,2,11,0.1,30000,140,7,22.96866667,2023-10-31,11,0,2
"2010",2010,2010,"31-10-2023 12:00",766,2355,0,10.7,10.2,9.8,12,94,996.4,6,120,2,11,0,18000,10,7,25.151,2023-10-31,12,0,2
"2011",2011,2011,"31-10-2023 13:00",768,2453,0.3,11.6,11.3,11,13.1,96,995.7,6,110,60,62,0,8000,6,7,24.81066667,2023-10-31,13,0,2
"2012",2012,2012,"31-10-2023 14:00",733,2394,1,10.8,10.1,9.4,11.8,91,995.4,9,160,21,62,0,12000,10,8,26.61766667,2023-10-31,14,0,2
"2013",2013,2013,"31-10-2023 15:00",773,2326,1.5,11.1,11,10.9,13,99,994.4,10,140,60,62,0,6000,4,8,19.79466667,2023-10-31,15,0,2
"2014",2014,2014,"31-10-2023 16:00",858,2636,3,11.1,10.9,10.8,12.9,97,993.2,12,120,63,66,0,2500,3,8,23.834,2023-10-31,16,0,2
"2015",2015,2015,"31-10-2023 17:00",843,2492,2.8,12.8,12.6,12.5,14.4,98,992,11,110,60,62,0,5000,2,8,22.72433333,2023-10-31,17,0,2
"2016",2016,2016,"31-10-2023 18:00",577,1792,0.5,12.7,12.5,12.4,14.3,98,991.3,12,170,60,62,0,6000,3,8,20.35833333,2023-10-31,18,0,2
"2017",2017,2017,"31-10-2023 19:00",487,1440,0.6,12.8,12.6,12.4,14.4,98,990.3,14,160,60,62,0,7000,3,7,22.43,2023-10-31,19,0,2
"2018",2018,2018,"31-10-2023 20:00",396,1320,0.3,12.6,12.3,12.1,14.1,96,989.3,15,170,60,62,0,7000,4,7,29.846875,2023-10-31,20,0,2
"2019",2019,2019,"31-10-2023 21:00",365,1408,0.4,12.7,12.5,12.3,14.3,98,988.1,13,160,21,62,0,7000,4,7,17.57266667,2023-10-31,21,0,2
"2020",2020,2020,"31-10-2023 22:00",214,1018,0,12.3,-49,11.7,13.8,96,987.5,11,160,21,62,0,12000,6,7,14.70666667,2023-10-31,22,0,2
"2021",2021,2021,"31-10-2023 23:00",135,751,0,12.1,11.4,10.8,12.9,92,986.4,11,170,80,82,0,15000,12,7,13.77733333,2023-10-31,23,0,2
"2022",2022,2022,"01-11-2023 00:00",42,474,0.1,12,-49,11.3,13.3,95,985.4,12,170,25,86,0,15000,7,7,14.498,2023-11-01,0,0,3
"2023",2023,2023,"01-11-2023 01:00",14,397,0.1,11.6,10.9,10.3,12.5,91,984.2,12,170,25,82,0,15000,8,7,7.575,2023-11-01,1,0,3
"2024",2024,2024,"01-11-2023 02:00",25,374,0,10.8,10.1,9.4,11.8,91,983.2,11,190,2,11,0,20000,15,7,11.04733333,2023-11-01,2,0,3
"2025",2025,2025,"01-11-2023 03:00",23,253,0.5,9.3,8.5,7.7,10.5,89,982,10,180,25,82,0,20000,18,7,11.27866667,2023-11-01,3,0,3
"2026",2026,2026,"01-11-2023 04:00",21,211,0.2,9.5,8.6,7.7,10.4,88,980.1,10,160,80,82,0,12000,18,7,12.87833333,2023-11-01,4,0,3
"2027",2027,2027,"01-11-2023 05:00",60,431,0.9,9.6,9.4,9.1,11.6,97,978.1,11,160,60,86,0,7000,5,7,15.60333333,2023-11-01,5,0,3
"2028",2028,2028,"01-11-2023 06:00",181,1150,0.5,8.6,8.4,8.2,10.9,97,979.6,10,280,60,86,0,7000,9,7,12.82233333,2023-11-01,6,0,3
"2029",2029,2029,"01-11-2023 07:00",657,2258,0,8.3,7.7,6.9,10,92,981.8,18,280,2,11,0,15000,50,6,20.059,2023-11-01,7,0,3
"2030",2030,2030,"01-11-2023 08:00",962,2403,0.6,8,7.1,6.1,9.4,87,983.8,15,250,25,82,0,20000,25,7,27.651,2023-11-01,8,0,3
